Sample in Buffer,Sample in Window,TRIGGER,pynq_bd_i/xadc_wiz_0_drdy_out,pynq_bd_i/dpp_counter_0_fifo_o[31:0],pynq_bd_i/dpp_counter_0_y[31:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,SIGNED,SIGNED
1070,1070,0,0,6,647
1071,1071,0,0,6,647
1072,1072,0,0,6,647
1073,1073,0,0,6,647
1074,1074,0,0,6,647
1075,1075,0,0,6,647
1076,1076,0,0,6,647
1077,1077,0,0,6,647
1078,1078,0,0,6,647
1079,1079,0,0,6,647
1080,1080,0,0,6,647
1081,1081,0,0,6,647
1082,1082,0,0,6,647
1083,1083,0,0,6,647
1084,1084,0,1,5,647
1085,1085,0,0,5,647
1086,1086,0,0,5,647
1087,1087,0,0,5,647
1088,1088,0,0,5,647
1089,1089,0,0,5,647
1090,1090,0,0,5,647
1091,1091,0,0,5,647
1092,1092,0,0,5,647
1093,1093,0,0,5,647
1094,1094,0,0,5,647
1095,1095,0,0,5,647
1096,1096,0,0,5,647
1097,1097,0,0,5,647
1098,1098,0,0,5,647
1099,1099,0,0,5,647
1100,1100,0,0,5,647
1101,1101,0,0,5,647
1102,1102,0,0,5,647
1103,1103,0,0,5,647
1104,1104,0,0,5,647
1105,1105,0,0,5,647
1106,1106,0,0,5,647
1107,1107,0,0,5,647
1108,1108,0,0,5,647
1109,1109,0,0,5,647
1110,1110,0,0,5,647
1111,1111,0,0,5,647
1112,1112,0,0,5,647
1113,1113,0,0,5,647
1114,1114,0,0,5,647
1115,1115,0,0,5,647
1116,1116,0,0,5,647
1117,1117,0,0,5,647
1118,1118,0,0,5,647
1119,1119,0,0,5,647
1120,1120,0,0,5,647
1121,1121,0,0,5,647
1122,1122,0,0,5,647
1123,1123,0,0,5,647
1124,1124,0,0,5,647
1125,1125,0,0,5,647
1126,1126,0,0,5,647
1127,1127,0,0,5,647
1128,1128,0,0,5,647
1129,1129,0,0,5,647
1130,1130,0,0,5,647
1131,1131,0,0,5,647
1132,1132,0,0,5,647
1133,1133,0,0,5,647
1134,1134,0,0,5,647
1135,1135,0,0,5,647
1136,1136,0,0,5,647
1137,1137,0,0,5,647
1138,1138,0,0,5,647
1139,1139,0,0,5,647
1140,1140,0,0,5,647
1141,1141,0,0,5,647
1142,1142,0,0,5,647
1143,1143,0,0,5,647
1144,1144,0,0,5,647
1145,1145,0,0,5,647
1146,1146,0,0,5,647
1147,1147,0,0,5,647
1148,1148,0,0,5,647
1149,1149,0,0,5,647
1150,1150,0,0,5,647
1151,1151,0,0,5,647
1152,1152,0,0,5,647
1153,1153,0,0,5,647
1154,1154,0,0,5,647
1155,1155,0,0,5,647
1156,1156,0,0,5,647
1157,1157,0,0,5,647
1158,1158,0,0,5,647
1159,1159,0,0,5,647
1160,1160,0,0,5,647
1161,1161,0,0,5,647
1162,1162,0,0,5,647
1163,1163,0,0,5,647
1164,1164,0,0,5,647
1165,1165,0,0,5,647
1166,1166,0,0,5,647
1167,1167,0,0,5,647
1168,1168,0,0,5,647
1169,1169,0,0,5,647
1170,1170,0,0,5,647
1171,1171,0,0,5,647
1172,1172,0,0,5,647
1173,1173,0,0,5,647
1174,1174,0,0,5,647
1175,1175,0,0,5,647
1176,1176,0,0,5,647
1177,1177,0,0,5,647
1178,1178,0,0,5,647
1179,1179,0,0,5,647
1180,1180,0,0,5,647
1181,1181,0,0,5,647
1182,1182,0,0,5,647
1183,1183,0,0,5,647
1184,1184,0,0,5,647
1185,1185,0,0,5,647
1186,1186,0,0,5,647
1187,1187,0,0,5,647
1188,1188,0,0,5,647
1189,1189,0,0,5,647
1190,1190,0,0,5,647
1191,1191,0,0,5,647
1192,1192,0,0,5,647
1193,1193,0,0,5,647
1194,1194,0,0,5,647
1195,1195,0,0,5,647
1196,1196,0,0,5,647
1197,1197,0,0,5,647
1198,1198,0,0,5,647
1199,1199,0,0,5,647
1200,1200,0,0,5,647
1201,1201,0,0,5,647
1202,1202,0,0,5,647
1203,1203,0,0,5,647
1204,1204,0,0,5,647
1205,1205,0,0,5,647
1206,1206,0,0,5,647
1207,1207,0,0,5,647
1208,1208,0,0,5,647
1209,1209,0,0,5,647
1210,1210,0,0,5,647
1211,1211,0,0,5,647
1212,1212,0,0,5,647
1213,1213,0,0,5,647
1214,1214,0,0,5,647
1215,1215,0,0,5,647
1216,1216,0,0,5,647
1217,1217,0,0,5,647
1218,1218,0,0,5,647
1219,1219,0,0,5,647
1220,1220,0,0,5,647
1221,1221,0,0,5,647
1222,1222,0,0,5,647
1223,1223,0,0,5,647
1224,1224,0,0,5,647
1225,1225,0,0,5,647
1226,1226,0,0,5,647
1227,1227,0,1,3,647
1228,1228,0,0,3,647
1229,1229,0,0,3,647
1230,1230,0,0,3,647
1231,1231,0,0,3,647
1232,1232,0,0,3,647
1233,1233,0,0,3,647
1234,1234,0,0,3,647
1235,1235,0,0,3,647
1236,1236,0,0,3,647
1237,1237,0,0,3,647
1238,1238,0,0,3,647
1239,1239,0,0,3,647
1240,1240,0,0,3,647
1241,1241,0,0,3,647
1242,1242,0,0,3,647
1243,1243,0,0,3,647
1244,1244,0,0,3,647
1245,1245,0,0,3,647
1246,1246,0,0,3,647
1247,1247,0,0,3,647
1248,1248,0,0,3,647
1249,1249,0,0,3,647
1250,1250,0,0,3,647
1251,1251,0,0,3,647
1252,1252,0,0,3,647
1253,1253,0,0,3,647
1254,1254,0,0,3,647
1255,1255,0,0,3,647
1256,1256,0,0,3,647
1257,1257,0,0,3,647
1258,1258,0,0,3,647
1259,1259,0,0,3,647
1260,1260,0,0,3,647
1261,1261,0,0,3,647
1262,1262,0,0,3,647
1263,1263,0,0,3,647
1264,1264,0,0,3,647
1265,1265,0,0,3,647
1266,1266,0,0,3,647
1267,1267,0,0,3,647
1268,1268,0,0,3,647
1269,1269,0,0,3,647
1270,1270,0,0,3,647
1271,1271,0,0,3,647
1272,1272,0,0,3,647
1273,1273,0,0,3,647
1274,1274,0,0,3,647
1275,1275,0,0,3,647
1276,1276,0,0,3,647
1277,1277,0,0,3,647
1278,1278,0,0,3,647
1279,1279,0,0,3,647
1280,1280,0,0,3,647
1281,1281,0,0,3,647
1282,1282,0,0,3,647
1283,1283,0,0,3,647
1284,1284,0,0,3,647
1285,1285,0,0,3,647
1286,1286,0,0,3,647
1287,1287,0,0,3,647
1288,1288,0,0,3,647
1289,1289,0,0,3,647
1290,1290,0,0,3,647
1291,1291,0,0,3,647
1292,1292,0,0,3,647
1293,1293,0,0,3,647
1294,1294,0,0,3,647
1295,1295,0,0,3,647
1296,1296,0,0,3,647
1297,1297,0,0,3,647
1298,1298,0,0,3,647
1299,1299,0,0,3,647
1300,1300,0,0,3,647
1301,1301,0,0,3,647
1302,1302,0,0,3,647
1303,1303,0,0,3,647
1304,1304,0,0,3,647
1305,1305,0,0,3,647
1306,1306,0,0,3,647
1307,1307,0,0,3,647
1308,1308,0,0,3,647
1309,1309,0,0,3,647
1310,1310,0,0,3,647
1311,1311,0,0,3,647
1312,1312,0,0,3,647
1313,1313,0,0,3,647
1314,1314,0,0,3,647
1315,1315,0,0,3,647
1316,1316,0,0,3,647
1317,1317,0,0,3,647
1318,1318,0,0,3,647
1319,1319,0,0,3,647
1320,1320,0,0,3,647
1321,1321,0,0,3,647
1322,1322,0,0,3,647
1323,1323,0,0,3,647
1324,1324,0,0,3,647
1325,1325,0,0,3,647
1326,1326,0,0,3,647
1327,1327,0,0,3,647
1328,1328,0,0,3,647
1329,1329,0,0,3,647
1330,1330,0,0,3,647
1331,1331,0,0,3,647
1332,1332,0,0,3,647
1333,1333,0,0,3,647
1334,1334,0,0,3,647
1335,1335,0,0,3,647
1336,1336,0,0,3,647
1337,1337,0,0,3,647
1338,1338,0,0,3,647
1339,1339,0,0,3,647
1340,1340,0,0,3,647
1341,1341,0,0,3,647
1342,1342,0,0,3,647
1343,1343,0,0,3,647
1344,1344,0,0,3,647
1345,1345,0,0,3,647
1346,1346,0,0,3,647
1347,1347,0,0,3,647
1348,1348,0,0,3,647
1349,1349,0,0,3,647
1350,1350,0,0,3,647
1351,1351,0,0,3,647
1352,1352,0,0,3,647
1353,1353,0,0,3,647
1354,1354,0,0,3,647
1355,1355,0,0,3,647
1356,1356,0,0,3,647
1357,1357,0,0,3,647
1358,1358,0,0,3,647
1359,1359,0,0,3,647
1360,1360,0,0,3,647
1361,1361,0,0,3,647
1362,1362,0,0,3,647
1363,1363,0,0,3,647
1364,1364,0,0,3,647
1365,1365,0,0,3,647
1366,1366,0,0,3,647
1367,1367,0,0,3,647
1368,1368,0,0,3,647
1369,1369,0,0,3,647
1370,1370,0,1,6,647
1371,1371,0,0,6,647
1372,1372,0,0,6,647
1373,1373,0,0,6,647
1374,1374,0,0,6,647
1375,1375,0,0,6,647
1376,1376,0,0,6,647
1377,1377,0,0,6,647
1378,1378,0,0,6,647
1379,1379,0,0,6,647
1380,1380,0,0,6,647
1381,1381,0,0,6,647
1382,1382,0,0,6,647
1383,1383,0,0,6,647
1384,1384,0,0,6,647
1385,1385,0,0,6,647
1386,1386,0,0,6,647
1387,1387,0,0,6,647
1388,1388,0,0,6,647
1389,1389,0,0,6,647
1390,1390,0,0,6,647
1391,1391,0,0,6,647
1392,1392,0,0,6,647
1393,1393,0,0,6,647
1394,1394,0,0,6,647
1395,1395,0,0,6,647
1396,1396,0,0,6,647
1397,1397,0,0,6,647
1398,1398,0,0,6,647
1399,1399,0,0,6,647
1400,1400,0,0,6,647
1401,1401,0,0,6,647
1402,1402,0,0,6,647
1403,1403,0,0,6,647
1404,1404,0,0,6,647
1405,1405,0,0,6,647
1406,1406,0,0,6,647
1407,1407,0,0,6,647
1408,1408,0,0,6,647
1409,1409,0,0,6,647
1410,1410,0,0,6,647
1411,1411,0,0,6,647
1412,1412,0,0,6,647
1413,1413,0,0,6,647
1414,1414,0,0,6,647
1415,1415,0,0,6,647
1416,1416,0,0,6,647
1417,1417,0,0,6,647
1418,1418,0,0,6,647
1419,1419,0,0,6,647
1420,1420,0,0,6,647
1421,1421,0,0,6,647
1422,1422,0,0,6,647
1423,1423,0,0,6,647
1424,1424,0,0,6,647
1425,1425,0,0,6,647
1426,1426,0,0,6,647
1427,1427,0,0,6,647
1428,1428,0,0,6,647
1429,1429,0,0,6,647
1430,1430,0,0,6,647
1431,1431,0,0,6,647
1432,1432,0,0,6,647
1433,1433,0,0,6,647
1434,1434,0,0,6,647
1435,1435,0,0,6,647
1436,1436,0,0,6,647
1437,1437,0,0,6,647
1438,1438,0,0,6,647
1439,1439,0,0,6,647
1440,1440,0,0,6,647
1441,1441,0,0,6,647
1442,1442,0,0,6,647
1443,1443,0,0,6,647
1444,1444,0,0,6,647
1445,1445,0,0,6,647
1446,1446,0,0,6,647
1447,1447,0,0,6,647
1448,1448,0,0,6,647
1449,1449,0,0,6,647
1450,1450,0,0,6,647
1451,1451,0,0,6,647
1452,1452,0,0,6,647
1453,1453,0,0,6,647
1454,1454,0,0,6,647
1455,1455,0,0,6,647
1456,1456,0,0,6,647
1457,1457,0,0,6,647
1458,1458,0,0,6,647
1459,1459,0,0,6,647
1460,1460,0,0,6,647
1461,1461,0,0,6,647
1462,1462,0,0,6,647
1463,1463,0,0,6,647
1464,1464,0,0,6,647
1465,1465,0,0,6,647
1466,1466,0,0,6,647
1467,1467,0,0,6,647
1468,1468,0,0,6,647
1469,1469,0,0,6,647
1470,1470,0,0,6,647
1471,1471,0,0,6,647
1472,1472,0,0,6,647
1473,1473,0,0,6,647
1474,1474,0,0,6,647
1475,1475,0,0,6,647
1476,1476,0,0,6,647
1477,1477,0,0,6,647
1478,1478,0,0,6,647
1479,1479,0,0,6,647
1480,1480,0,0,6,647
1481,1481,0,0,6,647
1482,1482,0,0,6,647
1483,1483,0,0,6,647
1484,1484,0,0,6,647
1485,1485,0,0,6,647
1486,1486,0,0,6,647
1487,1487,0,0,6,647
1488,1488,0,0,6,647
1489,1489,0,0,6,647
1490,1490,0,0,6,647
1491,1491,0,0,6,647
1492,1492,0,0,6,647
1493,1493,0,0,6,647
1494,1494,0,0,6,647
1495,1495,0,0,6,647
1496,1496,0,0,6,647
1497,1497,0,0,6,647
1498,1498,0,0,6,647
1499,1499,0,0,6,647
1500,1500,0,0,6,647
1501,1501,0,0,6,647
1502,1502,0,0,6,647
1503,1503,0,0,6,647
1504,1504,0,0,6,647
1505,1505,0,0,6,647
1506,1506,0,0,6,647
1507,1507,0,0,6,647
1508,1508,0,0,6,647
1509,1509,0,0,6,647
1510,1510,0,0,6,647
1511,1511,0,0,6,647
1512,1512,0,1,6,647
1513,1513,0,1,6,647
1514,1514,0,0,6,647
1515,1515,0,0,6,647
1516,1516,0,0,6,647
1517,1517,0,0,6,647
1518,1518,0,0,6,647
1519,1519,0,0,6,647
1520,1520,0,0,6,647
1521,1521,0,0,6,647
1522,1522,0,0,6,647
1523,1523,0,0,6,647
1524,1524,0,0,6,647
1525,1525,0,0,6,647
1526,1526,0,0,6,647
1527,1527,0,0,6,647
1528,1528,0,0,6,647
1529,1529,0,0,6,647
1530,1530,0,0,6,647
1531,1531,0,0,6,647
1532,1532,0,0,6,647
1533,1533,0,0,6,647
1534,1534,0,0,6,647
1535,1535,0,0,6,647
1536,1536,0,0,6,647
1537,1537,0,0,6,647
1538,1538,0,0,6,647
1539,1539,0,0,6,647
1540,1540,0,0,6,647
1541,1541,0,0,6,647
1542,1542,0,0,6,647
1543,1543,0,0,6,647
1544,1544,0,0,6,647
1545,1545,0,0,6,647
1546,1546,0,0,6,647
1547,1547,0,0,6,647
1548,1548,0,0,6,647
1549,1549,0,0,6,647
1550,1550,0,0,6,647
1551,1551,0,0,6,647
1552,1552,0,0,6,647
1553,1553,0,0,6,647
1554,1554,0,0,6,647
1555,1555,0,0,6,647
1556,1556,0,0,6,647
1557,1557,0,0,6,647
1558,1558,0,0,6,647
1559,1559,0,0,6,647
1560,1560,0,0,6,647
1561,1561,0,0,6,647
1562,1562,0,0,6,647
1563,1563,0,0,6,647
1564,1564,0,0,6,647
1565,1565,0,0,6,647
1566,1566,0,0,6,647
1567,1567,0,0,6,647
1568,1568,0,0,6,647
1569,1569,0,0,6,647
1570,1570,0,0,6,647
1571,1571,0,0,6,647
1572,1572,0,0,6,647
1573,1573,0,0,6,647
1574,1574,0,0,6,647
1575,1575,0,0,6,647
1576,1576,0,0,6,647
1577,1577,0,0,6,647
1578,1578,0,0,6,647
1579,1579,0,0,6,647
1580,1580,0,0,6,647
1581,1581,0,0,6,647
1582,1582,0,0,6,647
1583,1583,0,0,6,647
1584,1584,0,0,6,647
1585,1585,0,0,6,647
1586,1586,0,0,6,647
1587,1587,0,0,6,647
1588,1588,0,0,6,647
1589,1589,0,0,6,647
1590,1590,0,0,6,647
1591,1591,0,0,6,647
1592,1592,0,0,6,647
1593,1593,0,0,6,647
1594,1594,0,0,6,647
1595,1595,0,0,6,647
1596,1596,0,0,6,647
1597,1597,0,0,6,647
1598,1598,0,0,6,647
1599,1599,0,0,6,647
1600,1600,0,0,6,647
1601,1601,0,0,6,647
1602,1602,0,0,6,647
1603,1603,0,0,6,647
1604,1604,0,0,6,647
1605,1605,0,0,6,647
1606,1606,0,0,6,647
1607,1607,0,0,6,647
1608,1608,0,0,6,647
1609,1609,0,0,6,647
1610,1610,0,0,6,647
1611,1611,0,0,6,647
1612,1612,0,0,6,647
1613,1613,0,0,6,647
1614,1614,0,0,6,647
1615,1615,0,0,6,647
1616,1616,0,0,6,647
1617,1617,0,0,6,647
1618,1618,0,0,6,647
1619,1619,0,0,6,647
1620,1620,0,0,6,647
1621,1621,0,0,6,647
1622,1622,0,0,6,647
1623,1623,0,0,6,647
1624,1624,0,0,6,647
1625,1625,0,0,6,647
1626,1626,0,0,6,647
1627,1627,0,0,6,647
1628,1628,0,0,6,647
1629,1629,0,0,6,647
1630,1630,0,0,6,647
1631,1631,0,0,6,647
1632,1632,0,0,6,647
1633,1633,0,0,6,647
1634,1634,0,0,6,647
1635,1635,0,0,6,647
1636,1636,0,0,6,647
1637,1637,0,0,6,647
1638,1638,0,0,6,647
1639,1639,0,0,6,647
1640,1640,0,0,6,647
1641,1641,0,0,6,647
1642,1642,0,0,6,647
1643,1643,0,0,6,647
1644,1644,0,0,6,647
1645,1645,0,0,6,647
1646,1646,0,0,6,647
1647,1647,0,0,6,647
1648,1648,0,0,6,647
1649,1649,0,0,6,647
1650,1650,0,0,6,647
1651,1651,0,0,6,647
1652,1652,0,0,6,647
1653,1653,0,0,6,647
1654,1654,0,0,6,647
1655,1655,0,1,7,647
1656,1656,0,1,1,647
1657,1657,0,0,1,647
1658,1658,0,0,1,647
1659,1659,0,0,1,647
1660,1660,0,0,1,647
1661,1661,0,0,1,647
1662,1662,0,0,1,647
1663,1663,0,0,1,647
1664,1664,0,0,1,647
1665,1665,0,0,1,647
1666,1666,0,0,1,647
1667,1667,0,0,1,647
1668,1668,0,0,1,647
1669,1669,0,0,1,647
1670,1670,0,0,1,647
1671,1671,0,0,1,647
1672,1672,0,0,1,647
1673,1673,0,0,1,647
1674,1674,0,0,1,647
1675,1675,0,0,1,647
1676,1676,0,0,1,647
1677,1677,0,0,1,647
1678,1678,0,0,1,647
1679,1679,0,0,1,647
1680,1680,0,0,1,647
1681,1681,0,0,1,647
1682,1682,0,0,1,647
1683,1683,0,0,1,647
1684,1684,0,0,1,647
1685,1685,0,0,1,647
1686,1686,0,0,1,647
1687,1687,0,0,1,647
1688,1688,0,0,1,647
1689,1689,0,0,1,647
1690,1690,0,0,1,647
1691,1691,0,0,1,647
1692,1692,0,0,1,647
1693,1693,0,0,1,647
1694,1694,0,0,1,647
1695,1695,0,0,1,647
1696,1696,0,0,1,647
1697,1697,0,0,1,647
1698,1698,0,0,1,647
1699,1699,0,0,1,647
1700,1700,0,0,1,647
1701,1701,0,0,1,647
1702,1702,0,0,1,647
1703,1703,0,0,1,647
1704,1704,0,0,1,647
1705,1705,0,0,1,647
1706,1706,0,0,1,647
1707,1707,0,0,1,647
1708,1708,0,0,1,647
1709,1709,0,0,1,647
1710,1710,0,0,1,647
1711,1711,0,0,1,647
1712,1712,0,0,1,647
1713,1713,0,0,1,647
1714,1714,0,0,1,647
1715,1715,0,0,1,647
1716,1716,0,0,1,647
1717,1717,0,0,1,647
1718,1718,0,0,1,647
1719,1719,0,0,1,647
1720,1720,0,0,1,647
1721,1721,0,0,1,647
1722,1722,0,0,1,647
1723,1723,0,0,1,647
1724,1724,0,0,1,647
1725,1725,0,0,1,647
1726,1726,0,0,1,647
1727,1727,0,0,1,647
1728,1728,0,0,1,647
1729,1729,0,0,1,647
1730,1730,0,0,1,647
1731,1731,0,0,1,647
1732,1732,0,0,1,647
1733,1733,0,0,1,647
1734,1734,0,0,1,647
1735,1735,0,0,1,647
1736,1736,0,0,1,647
1737,1737,0,0,1,647
1738,1738,0,0,1,647
1739,1739,0,0,1,647
1740,1740,0,0,1,647
1741,1741,0,0,1,647
1742,1742,0,0,1,647
1743,1743,0,0,1,647
1744,1744,0,0,1,647
1745,1745,0,0,1,647
1746,1746,0,0,1,647
1747,1747,0,0,1,647
1748,1748,0,0,1,647
1749,1749,0,0,1,647
1750,1750,0,0,1,647
1751,1751,0,0,1,647
1752,1752,0,0,1,647
1753,1753,0,0,1,647
1754,1754,0,0,1,647
1755,1755,0,0,1,647
1756,1756,0,0,1,647
1757,1757,0,0,1,647
1758,1758,0,0,1,647
1759,1759,0,0,1,647
1760,1760,0,0,1,647
1761,1761,0,0,1,647
1762,1762,0,0,1,647
1763,1763,0,0,1,647
1764,1764,0,0,1,647
1765,1765,0,0,1,647
1766,1766,0,0,1,647
1767,1767,0,0,1,647
1768,1768,0,0,1,647
1769,1769,0,0,1,647
1770,1770,0,0,1,647
1771,1771,0,0,1,647
1772,1772,0,0,1,647
1773,1773,0,0,1,647
1774,1774,0,0,1,647
1775,1775,0,0,1,647
1776,1776,0,0,1,647
1777,1777,0,0,1,647
1778,1778,0,0,1,647
1779,1779,0,0,1,647
1780,1780,0,0,1,647
1781,1781,0,0,1,647
1782,1782,0,0,1,647
1783,1783,0,0,1,647
1784,1784,0,0,1,647
1785,1785,0,0,1,647
1786,1786,0,0,1,647
1787,1787,0,0,1,647
1788,1788,0,0,1,647
1789,1789,0,0,1,647
1790,1790,0,0,1,647
1791,1791,0,0,1,647
1792,1792,0,0,1,647
1793,1793,0,0,1,647
1794,1794,0,0,1,647
1795,1795,0,0,1,647
1796,1796,0,0,1,647
1797,1797,0,0,1,647
1798,1798,0,1,1,647
1799,1799,0,1,1,647
1800,1800,0,0,1,647
1801,1801,0,0,1,647
1802,1802,0,0,1,647
1803,1803,0,0,1,647
1804,1804,0,0,1,647
1805,1805,0,0,1,647
1806,1806,0,0,1,647
1807,1807,0,0,1,647
1808,1808,0,0,1,647
1809,1809,0,0,1,647
1810,1810,0,0,1,647
1811,1811,0,0,1,647
1812,1812,0,0,1,647
1813,1813,0,0,1,647
1814,1814,0,0,1,647
1815,1815,0,0,1,647
1816,1816,0,0,1,647
1817,1817,0,0,1,647
1818,1818,0,0,1,647
1819,1819,0,0,1,647
1820,1820,0,0,1,647
1821,1821,0,0,1,647
1822,1822,0,0,1,647
1823,1823,0,0,1,647
1824,1824,0,0,1,647
1825,1825,0,0,1,647
1826,1826,0,0,1,647
1827,1827,0,0,1,647
1828,1828,0,0,1,647
1829,1829,0,0,1,647
1830,1830,0,0,1,647
1831,1831,0,0,1,647
1832,1832,0,0,1,647
1833,1833,0,0,1,647
1834,1834,0,0,1,647
1835,1835,0,0,1,647
1836,1836,0,0,1,647
1837,1837,0,0,1,647
1838,1838,0,0,1,647
1839,1839,0,0,1,647
1840,1840,0,0,1,647
1841,1841,0,0,1,647
1842,1842,0,0,1,647
1843,1843,0,0,1,647
1844,1844,0,0,1,647
1845,1845,0,0,1,647
1846,1846,0,0,1,647
1847,1847,0,0,1,647
1848,1848,0,0,1,647
1849,1849,0,0,1,647
1850,1850,0,0,1,647
1851,1851,0,0,1,647
1852,1852,0,0,1,647
1853,1853,0,0,1,647
1854,1854,0,0,1,647
1855,1855,0,0,1,647
1856,1856,0,0,1,647
1857,1857,0,0,1,647
1858,1858,0,0,1,647
1859,1859,0,0,1,647
1860,1860,0,0,1,647
1861,1861,0,0,1,647
1862,1862,0,0,1,647
1863,1863,0,0,1,647
1864,1864,0,0,1,647
1865,1865,0,0,1,647
1866,1866,0,0,1,647
1867,1867,0,0,1,647
1868,1868,0,0,1,647
1869,1869,0,0,1,647
1870,1870,0,0,1,647
1871,1871,0,0,1,647
1872,1872,0,0,1,647
1873,1873,0,0,1,647
1874,1874,0,0,1,647
1875,1875,0,0,1,647
1876,1876,0,0,1,647
1877,1877,0,0,1,647
1878,1878,0,0,1,647
1879,1879,0,0,1,647
1880,1880,0,0,1,647
1881,1881,0,0,1,647
1882,1882,0,0,1,647
1883,1883,0,0,1,647
1884,1884,0,0,1,647
1885,1885,0,0,1,647
1886,1886,0,0,1,647
1887,1887,0,0,1,647
1888,1888,0,0,1,647
1889,1889,0,0,1,647
1890,1890,0,0,1,647
1891,1891,0,0,1,647
1892,1892,0,0,1,647
1893,1893,0,0,1,647
1894,1894,0,0,1,647
1895,1895,0,0,1,647
1896,1896,0,0,1,647
1897,1897,0,0,1,647
1898,1898,0,0,1,647
1899,1899,0,0,1,647
1900,1900,0,0,1,647
1901,1901,0,0,1,647
1902,1902,0,0,1,647
1903,1903,0,0,1,647
1904,1904,0,0,1,647
1905,1905,0,0,1,647
1906,1906,0,0,1,647
1907,1907,0,0,1,647
1908,1908,0,0,1,647
1909,1909,0,0,1,647
1910,1910,0,0,1,647
1911,1911,0,0,1,647
1912,1912,0,0,1,647
1913,1913,0,0,1,647
1914,1914,0,0,1,647
1915,1915,0,0,1,647
1916,1916,0,0,1,647
1917,1917,0,0,1,647
1918,1918,0,0,1,647
1919,1919,0,0,1,647
1920,1920,0,0,1,647
1921,1921,0,0,1,647
1922,1922,0,0,1,647
1923,1923,0,0,1,647
1924,1924,0,0,1,647
1925,1925,0,0,1,647
1926,1926,0,0,1,647
1927,1927,0,0,1,647
1928,1928,0,0,1,647
1929,1929,0,0,1,647
1930,1930,0,0,1,647
1931,1931,0,0,1,647
1932,1932,0,0,1,647
1933,1933,0,0,1,647
1934,1934,0,0,1,647
1935,1935,0,0,1,647
1936,1936,0,0,1,647
1937,1937,0,0,1,647
1938,1938,0,0,1,647
1939,1939,0,0,1,647
1940,1940,0,0,1,647
1941,1941,0,1,2,647
1942,1942,0,0,2,647
1943,1943,0,0,2,647
1944,1944,0,0,2,647
1945,1945,0,0,2,647
1946,1946,0,0,2,647
1947,1947,0,0,2,647
1948,1948,0,0,2,647
1949,1949,0,0,2,647
1950,1950,0,0,2,647
1951,1951,0,0,2,647
1952,1952,0,0,2,647
1953,1953,0,0,2,647
1954,1954,0,0,2,647
1955,1955,0,0,2,647
1956,1956,0,0,2,647
1957,1957,0,0,2,647
1958,1958,0,0,2,647
1959,1959,0,0,2,647
1960,1960,0,0,2,647
1961,1961,0,0,2,647
1962,1962,0,0,2,647
1963,1963,0,0,2,647
1964,1964,0,0,2,647
1965,1965,0,0,2,647
1966,1966,0,0,2,647
1967,1967,0,0,2,647
1968,1968,0,0,2,647
1969,1969,0,0,2,647
1970,1970,0,0,2,647
1971,1971,0,0,2,647
1972,1972,0,0,2,647
1973,1973,0,0,2,647
1974,1974,0,0,2,647
1975,1975,0,0,2,647
1976,1976,0,0,2,647
1977,1977,0,0,2,647
1978,1978,0,0,2,647
1979,1979,0,0,2,647
1980,1980,0,0,2,647
1981,1981,0,0,2,647
1982,1982,0,0,2,647
1983,1983,0,0,2,647
1984,1984,0,0,2,647
1985,1985,0,0,2,647
1986,1986,0,0,2,647
1987,1987,0,0,2,647
1988,1988,0,0,2,647
1989,1989,0,0,2,647
1990,1990,0,0,2,647
1991,1991,0,0,2,647
1992,1992,0,0,2,647
1993,1993,0,0,2,647
1994,1994,0,0,2,647
1995,1995,0,0,2,647
1996,1996,0,0,2,647
1997,1997,0,0,2,647
1998,1998,0,0,2,647
1999,1999,0,0,2,647
2000,2000,0,0,2,647
2001,2001,0,0,2,647
2002,2002,0,0,2,647
2003,2003,0,0,2,647
2004,2004,0,0,2,647
2005,2005,0,0,2,647
2006,2006,0,0,2,647
2007,2007,0,0,2,647
2008,2008,0,0,2,647
2009,2009,0,0,2,647
2010,2010,0,0,2,647
2011,2011,0,0,2,647
2012,2012,0,0,2,647
2013,2013,0,0,2,647
2014,2014,0,0,2,647
2015,2015,0,0,2,647
2016,2016,0,0,2,647
2017,2017,0,0,2,647
2018,2018,0,0,2,647
2019,2019,0,0,2,647
2020,2020,0,0,2,647
2021,2021,0,0,2,647
2022,2022,0,0,2,647
2023,2023,0,0,2,647
2024,2024,0,0,2,647
2025,2025,0,0,2,647
2026,2026,0,0,2,647
2027,2027,0,0,2,647
2028,2028,0,0,2,647
2029,2029,0,0,2,647
2030,2030,0,0,2,647
2031,2031,0,0,2,647
2032,2032,0,0,2,647
2033,2033,0,0,2,647
2034,2034,0,0,2,647
2035,2035,0,0,2,647
2036,2036,0,0,2,647
2037,2037,0,0,2,647
2038,2038,0,0,2,647
2039,2039,0,0,2,647
2040,2040,0,0,2,647
2041,2041,0,0,2,647
2042,2042,0,0,2,647
2043,2043,0,0,2,647
2044,2044,0,0,2,647
2045,2045,0,0,2,647
2046,2046,0,0,2,647
2047,2047,0,0,2,647
2048,2048,0,0,2,647
2049,2049,0,0,2,647
2050,2050,0,0,2,647
2051,2051,0,0,2,647
2052,2052,0,0,2,647
2053,2053,0,0,2,647
2054,2054,0,0,2,647
2055,2055,0,0,2,647
2056,2056,0,0,2,647
2057,2057,0,0,2,647
2058,2058,0,0,2,647
