Sample in Buffer,Sample in Window,TRIGGER,pynq_bd_i/xadc_wiz_0_drdy_out,pynq_bd_i/dpp_counter_0_fifo_o[31:0],pynq_bd_i/dpp_counter_0_y[31:0]
Radix - UNSIGNED,UNSIGNED,UNSIGNED,HEX,SIGNED,SIGNED
1008,1008,0,0,0,24033
1009,1009,0,0,0,24033
1010,1010,0,0,0,24033
1011,1011,0,0,0,24033
1012,1012,0,0,0,24033
1013,1013,0,0,0,24033
1014,1014,0,0,0,24033
1015,1015,0,0,0,24033
1016,1016,0,0,0,24033
1017,1017,0,0,0,24033
1018,1018,0,0,0,24033
1019,1019,0,0,0,24033
1020,1020,0,0,0,24033
1021,1021,0,0,0,24033
1022,1022,0,0,0,24033
1023,1023,0,0,0,24033
1024,1024,0,0,0,24033
1025,1025,0,0,0,24033
1026,1026,0,0,0,24033
1027,1027,0,0,0,24033
1028,1028,0,0,0,24033
1029,1029,0,0,0,24033
1030,1030,0,0,0,24033
1031,1031,0,0,0,24033
1032,1032,0,0,0,24033
1033,1033,0,0,0,24033
1034,1034,0,0,0,24033
1035,1035,0,0,0,24033
1036,1036,0,0,0,24033
1037,1037,0,0,0,24033
1038,1038,0,0,0,24033
1039,1039,0,0,0,24033
1040,1040,0,0,0,24033
1041,1041,0,0,0,24033
1042,1042,0,0,0,24033
1043,1043,0,0,0,24033
1044,1044,0,0,0,24033
1045,1045,0,0,0,24033
1046,1046,0,0,0,24033
1047,1047,0,0,0,24033
1048,1048,0,0,0,24033
1049,1049,0,0,0,24033
1050,1050,0,0,0,24033
1051,1051,0,0,0,24033
1052,1052,0,0,0,24033
1053,1053,0,0,0,24033
1054,1054,0,0,0,24033
1055,1055,0,0,0,24033
1056,1056,0,0,0,24033
1057,1057,0,0,0,24033
1058,1058,0,0,0,24033
1059,1059,0,0,0,24033
1060,1060,0,0,0,24033
1061,1061,0,0,0,24033
1062,1062,0,0,0,24033
1063,1063,0,0,0,24033
1064,1064,0,0,0,24033
1065,1065,0,0,0,24033
1066,1066,0,0,0,24033
1067,1067,0,0,0,24033
1068,1068,0,0,0,24033
1069,1069,0,0,0,24033
1070,1070,0,0,0,24033
1071,1071,0,0,0,24033
1072,1072,0,0,0,24033
1073,1073,0,0,0,24033
1074,1074,0,0,0,24033
1075,1075,0,0,0,24033
1076,1076,0,0,0,24033
1077,1077,0,0,0,24033
1078,1078,0,0,0,24033
1079,1079,0,0,0,24033
1080,1080,0,0,0,24033
1081,1081,0,0,0,24033
1082,1082,0,0,0,24033
1083,1083,0,0,0,24033
1084,1084,0,1,2,24033
1085,1085,0,0,2,24033
1086,1086,0,0,2,24033
1087,1087,0,0,2,24033
1088,1088,0,0,2,24033
1089,1089,0,0,2,24033
1090,1090,0,0,2,24033
1091,1091,0,0,2,24033
1092,1092,0,0,2,24033
1093,1093,0,0,2,24033
1094,1094,0,0,2,24033
1095,1095,0,0,2,24033
1096,1096,0,0,2,24033
1097,1097,0,0,2,24033
1098,1098,0,0,2,24033
1099,1099,0,0,2,24033
1100,1100,0,0,2,24033
1101,1101,0,0,2,24033
1102,1102,0,0,2,24033
1103,1103,0,0,2,24033
1104,1104,0,0,2,24033
1105,1105,0,0,2,24033
1106,1106,0,0,2,24033
1107,1107,0,0,2,24033
1108,1108,0,0,2,24033
1109,1109,0,0,2,24033
1110,1110,0,0,2,24033
1111,1111,0,0,2,24033
1112,1112,0,0,2,24033
1113,1113,0,0,2,24033
1114,1114,0,0,2,24033
1115,1115,0,0,2,24033
1116,1116,0,0,2,24033
1117,1117,0,0,2,24033
1118,1118,0,0,2,24033
1119,1119,0,0,2,24033
1120,1120,0,0,2,24033
1121,1121,0,0,2,24033
1122,1122,0,0,2,24033
1123,1123,0,0,2,24033
1124,1124,0,0,2,24033
1125,1125,0,0,2,24033
1126,1126,0,0,2,24033
1127,1127,0,0,2,24033
1128,1128,0,0,2,24033
1129,1129,0,0,2,24033
1130,1130,0,0,2,24033
1131,1131,0,0,2,24033
1132,1132,0,0,2,24033
1133,1133,0,0,2,24033
1134,1134,0,0,2,24033
1135,1135,0,0,2,24033
1136,1136,0,0,2,24033
1137,1137,0,0,2,24033
1138,1138,0,0,2,24033
1139,1139,0,0,2,24033
1140,1140,0,0,2,24033
1141,1141,0,0,2,24033
1142,1142,0,0,2,24033
1143,1143,0,0,2,24033
1144,1144,0,0,2,24033
1145,1145,0,0,2,24033
1146,1146,0,0,2,24033
1147,1147,0,0,2,24033
1148,1148,0,0,2,24033
1149,1149,0,0,2,24033
1150,1150,0,0,2,24033
1151,1151,0,0,2,24033
1152,1152,0,0,2,24033
1153,1153,0,0,2,24033
1154,1154,0,0,2,24033
1155,1155,0,0,2,24033
1156,1156,0,0,2,24033
1157,1157,0,0,2,24033
1158,1158,0,0,2,24033
1159,1159,0,0,2,24033
1160,1160,0,0,2,24033
1161,1161,0,0,2,24033
1162,1162,0,0,2,24033
1163,1163,0,0,2,24033
1164,1164,0,0,2,24033
1165,1165,0,0,2,24033
1166,1166,0,0,2,24033
1167,1167,0,0,2,24033
1168,1168,0,0,2,24033
1169,1169,0,0,2,24033
1170,1170,0,0,2,24033
1171,1171,0,0,2,24033
1172,1172,0,0,2,24033
1173,1173,0,0,2,24033
1174,1174,0,0,2,24033
1175,1175,0,0,2,24033
1176,1176,0,0,2,24033
1177,1177,0,0,2,24033
1178,1178,0,0,2,24033
1179,1179,0,0,2,24033
1180,1180,0,0,2,24033
1181,1181,0,0,2,24033
1182,1182,0,0,2,24033
1183,1183,0,0,2,24033
1184,1184,0,0,2,24033
1185,1185,0,0,2,24033
1186,1186,0,0,2,24033
1187,1187,0,0,2,24033
1188,1188,0,0,2,24033
1189,1189,0,0,2,24033
1190,1190,0,0,2,24033
1191,1191,0,0,2,24033
1192,1192,0,0,2,24033
1193,1193,0,0,2,24033
1194,1194,0,0,2,24033
1195,1195,0,0,2,24033
1196,1196,0,0,2,24033
1197,1197,0,0,2,24033
1198,1198,0,0,2,24033
1199,1199,0,0,2,24033
1200,1200,0,0,2,24033
1201,1201,0,0,2,24033
1202,1202,0,0,2,24033
1203,1203,0,0,2,24033
1204,1204,0,0,2,24033
1205,1205,0,0,2,24033
1206,1206,0,0,2,24033
1207,1207,0,0,2,24033
1208,1208,0,0,2,24033
1209,1209,0,0,2,24033
1210,1210,0,0,2,24033
1211,1211,0,0,2,24033
1212,1212,0,0,2,24033
1213,1213,0,0,2,24033
1214,1214,0,0,2,24033
1215,1215,0,0,2,24033
1216,1216,0,0,2,24033
1217,1217,0,0,2,24033
1218,1218,0,0,2,24033
1219,1219,0,0,2,24033
1220,1220,0,0,2,24033
1221,1221,0,0,2,24033
1222,1222,0,0,2,24033
1223,1223,0,0,2,24033
1224,1224,0,0,2,24033
1225,1225,0,0,2,24033
1226,1226,0,0,2,24033
1227,1227,0,1,2,24033
1228,1228,0,0,2,24033
1229,1229,0,0,2,24033
1230,1230,0,0,2,24033
1231,1231,0,0,2,24033
1232,1232,0,0,2,24033
1233,1233,0,0,2,24033
1234,1234,0,0,2,24033
1235,1235,0,0,2,24033
1236,1236,0,0,2,24033
1237,1237,0,0,2,24033
1238,1238,0,0,2,24033
1239,1239,0,0,2,24033
1240,1240,0,0,2,24033
1241,1241,0,0,2,24033
1242,1242,0,0,2,24033
1243,1243,0,0,2,24033
1244,1244,0,0,2,24033
1245,1245,0,0,2,24033
1246,1246,0,0,2,24033
1247,1247,0,0,2,24033
1248,1248,0,0,2,24033
1249,1249,0,0,2,24033
1250,1250,0,0,2,24033
1251,1251,0,0,2,24033
1252,1252,0,0,2,24033
1253,1253,0,0,2,24033
1254,1254,0,0,2,24033
1255,1255,0,0,2,24033
1256,1256,0,0,2,24033
1257,1257,0,0,2,24033
1258,1258,0,0,2,24033
1259,1259,0,0,2,24033
1260,1260,0,0,2,24033
1261,1261,0,0,2,24033
1262,1262,0,0,2,24033
1263,1263,0,0,2,24033
1264,1264,0,0,2,24033
1265,1265,0,0,2,24033
1266,1266,0,0,2,24033
1267,1267,0,0,2,24033
1268,1268,0,0,2,24033
1269,1269,0,0,2,24033
1270,1270,0,0,2,24033
1271,1271,0,0,2,24033
1272,1272,0,0,2,24033
1273,1273,0,0,2,24033
1274,1274,0,0,2,24033
1275,1275,0,0,2,24033
1276,1276,0,0,2,24033
1277,1277,0,0,2,24033
1278,1278,0,0,2,24033
1279,1279,0,0,2,24033
1280,1280,0,0,2,24033
1281,1281,0,0,2,24033
1282,1282,0,0,2,24033
1283,1283,0,0,2,24033
1284,1284,0,0,2,24033
1285,1285,0,0,2,24033
1286,1286,0,0,2,24033
1287,1287,0,0,2,24033
1288,1288,0,0,2,24033
1289,1289,0,0,2,24033
1290,1290,0,0,2,24033
1291,1291,0,0,2,24033
1292,1292,0,0,2,24033
1293,1293,0,0,2,24033
1294,1294,0,0,2,24033
1295,1295,0,0,2,24033
1296,1296,0,0,2,24033
1297,1297,0,0,2,24033
1298,1298,0,0,2,24033
1299,1299,0,0,2,24033
1300,1300,0,0,2,24033
1301,1301,0,0,2,24033
1302,1302,0,0,2,24033
1303,1303,0,0,2,24033
1304,1304,0,0,2,24033
1305,1305,0,0,2,24033
1306,1306,0,0,2,24033
1307,1307,0,0,2,24033
1308,1308,0,0,2,24033
1309,1309,0,0,2,24033
1310,1310,0,0,2,24033
1311,1311,0,0,2,24033
1312,1312,0,0,2,24033
1313,1313,0,0,2,24033
1314,1314,0,0,2,24033
1315,1315,0,0,2,24033
1316,1316,0,0,2,24033
1317,1317,0,0,2,24033
1318,1318,0,0,2,24033
1319,1319,0,0,2,24033
1320,1320,0,0,2,24033
1321,1321,0,0,2,24033
1322,1322,0,0,2,24033
1323,1323,0,0,2,24033
1324,1324,0,0,2,24033
1325,1325,0,0,2,24033
1326,1326,0,0,2,24033
1327,1327,0,0,2,24033
1328,1328,0,0,2,24033
1329,1329,0,0,2,24033
1330,1330,0,0,2,24033
1331,1331,0,0,2,24033
1332,1332,0,0,2,24033
1333,1333,0,0,2,24033
1334,1334,0,0,2,24033
1335,1335,0,0,2,24033
1336,1336,0,0,2,24033
1337,1337,0,0,2,24033
1338,1338,0,0,2,24033
1339,1339,0,0,2,24033
1340,1340,0,0,2,24033
1341,1341,0,0,2,24033
1342,1342,0,0,2,24033
1343,1343,0,0,2,24033
1344,1344,0,0,2,24033
1345,1345,0,0,2,24033
1346,1346,0,0,2,24033
1347,1347,0,0,2,24033
1348,1348,0,0,2,24033
1349,1349,0,0,2,24033
1350,1350,0,0,2,24033
1351,1351,0,0,2,24033
1352,1352,0,0,2,24033
1353,1353,0,0,2,24033
1354,1354,0,0,2,24033
1355,1355,0,0,2,24033
1356,1356,0,0,2,24033
1357,1357,0,0,2,24033
1358,1358,0,0,2,24033
1359,1359,0,0,2,24033
1360,1360,0,0,2,24033
1361,1361,0,0,2,24033
1362,1362,0,0,2,24033
1363,1363,0,0,2,24033
1364,1364,0,0,2,24033
1365,1365,0,0,2,24033
1366,1366,0,0,2,24033
1367,1367,0,0,2,24033
1368,1368,0,0,2,24033
1369,1369,0,1,2,24033
1370,1370,0,1,0,24033
1371,1371,0,0,0,24033
1372,1372,0,0,0,24033
1373,1373,0,0,0,24033
1374,1374,0,0,0,24033
1375,1375,0,0,0,24033
1376,1376,0,0,0,24033
1377,1377,0,0,0,24033
1378,1378,0,0,0,24033
1379,1379,0,0,0,24033
1380,1380,0,0,0,24033
1381,1381,0,0,0,24033
1382,1382,0,0,0,24033
1383,1383,0,0,0,24033
1384,1384,0,0,0,24033
1385,1385,0,0,0,24033
1386,1386,0,0,0,24033
1387,1387,0,0,0,24033
1388,1388,0,0,0,24033
1389,1389,0,0,0,24033
1390,1390,0,0,0,24033
1391,1391,0,0,0,24033
1392,1392,0,0,0,24033
1393,1393,0,0,0,24033
1394,1394,0,0,0,24033
1395,1395,0,0,0,24033
1396,1396,0,0,0,24033
1397,1397,0,0,0,24033
1398,1398,0,0,0,24033
1399,1399,0,0,0,24033
1400,1400,0,0,0,24033
1401,1401,0,0,0,24033
1402,1402,0,0,0,24033
1403,1403,0,0,0,24033
1404,1404,0,0,0,24033
1405,1405,0,0,0,24033
1406,1406,0,0,0,24033
1407,1407,0,0,0,24033
1408,1408,0,0,0,24033
1409,1409,0,0,0,24033
1410,1410,0,0,0,24033
1411,1411,0,0,0,24033
1412,1412,0,0,0,24033
1413,1413,0,0,0,24033
1414,1414,0,0,0,24033
1415,1415,0,0,0,24033
1416,1416,0,0,0,24033
1417,1417,0,0,0,24033
1418,1418,0,0,0,24033
1419,1419,0,0,0,24033
1420,1420,0,0,0,24033
1421,1421,0,0,0,24033
1422,1422,0,0,0,24033
1423,1423,0,0,0,24033
1424,1424,0,0,0,24033
1425,1425,0,0,0,24033
1426,1426,0,0,0,24033
1427,1427,0,0,0,24033
1428,1428,0,0,0,24033
1429,1429,0,0,0,24033
1430,1430,0,0,0,24033
1431,1431,0,0,0,24033
1432,1432,0,0,0,24033
1433,1433,0,0,0,24033
1434,1434,0,0,0,24033
1435,1435,0,0,0,24033
1436,1436,0,0,0,24033
1437,1437,0,0,0,24033
1438,1438,0,0,0,24033
1439,1439,0,0,0,24033
1440,1440,0,0,0,24033
1441,1441,0,0,0,24033
1442,1442,0,0,0,24033
1443,1443,0,0,0,24033
1444,1444,0,0,0,24033
1445,1445,0,0,0,24033
1446,1446,0,0,0,24033
1447,1447,0,0,0,24033
1448,1448,0,0,0,24033
1449,1449,0,0,0,24033
1450,1450,0,0,0,24033
1451,1451,0,0,0,24033
1452,1452,0,0,0,24033
1453,1453,0,0,0,24033
1454,1454,0,0,0,24033
1455,1455,0,0,0,24033
1456,1456,0,0,0,24033
1457,1457,0,0,0,24033
1458,1458,0,0,0,24033
1459,1459,0,0,0,24033
1460,1460,0,0,0,24033
1461,1461,0,0,0,24033
1462,1462,0,0,0,24033
1463,1463,0,0,0,24033
1464,1464,0,0,0,24033
1465,1465,0,0,0,24033
1466,1466,0,0,0,24033
1467,1467,0,0,0,24033
1468,1468,0,0,0,24033
1469,1469,0,0,0,24033
1470,1470,0,0,0,24033
1471,1471,0,0,0,24033
1472,1472,0,0,0,24033
1473,1473,0,0,0,24033
1474,1474,0,0,0,24033
1475,1475,0,0,0,24033
1476,1476,0,0,0,24033
1477,1477,0,0,0,24033
1478,1478,0,0,0,24033
1479,1479,0,0,0,24033
1480,1480,0,0,0,24033
1481,1481,0,0,0,24033
1482,1482,0,0,0,24033
1483,1483,0,0,0,24033
1484,1484,0,0,0,24033
1485,1485,0,0,0,24033
1486,1486,0,0,0,24033
1487,1487,0,0,0,24033
1488,1488,0,0,0,24033
1489,1489,0,0,0,24033
1490,1490,0,0,0,24033
1491,1491,0,0,0,24033
1492,1492,0,0,0,24033
1493,1493,0,0,0,24033
1494,1494,0,0,0,24033
1495,1495,0,0,0,24033
1496,1496,0,0,0,24033
1497,1497,0,0,0,24033
1498,1498,0,0,0,24033
1499,1499,0,0,0,24033
1500,1500,0,0,0,24033
1501,1501,0,0,0,24033
1502,1502,0,0,0,24033
1503,1503,0,0,0,24033
1504,1504,0,0,0,24033
1505,1505,0,0,0,24033
1506,1506,0,0,0,24033
1507,1507,0,0,0,24033
1508,1508,0,0,0,24033
1509,1509,0,0,0,24033
1510,1510,0,0,0,24033
1511,1511,0,0,0,24033
1512,1512,0,1,0,24033
1513,1513,0,1,0,24033
1514,1514,0,0,0,24033
1515,1515,0,0,0,24033
1516,1516,0,0,0,24033
1517,1517,0,0,0,24033
1518,1518,0,0,0,24033
1519,1519,0,0,0,24033
1520,1520,0,0,0,24033
1521,1521,0,0,0,24033
1522,1522,0,0,0,24033
1523,1523,0,0,0,24033
1524,1524,0,0,0,24033
1525,1525,0,0,0,24033
1526,1526,0,0,0,24033
1527,1527,0,0,0,24033
1528,1528,0,0,0,24033
1529,1529,0,0,0,24033
1530,1530,0,0,0,24033
1531,1531,0,0,0,24033
1532,1532,0,0,0,24033
1533,1533,0,0,0,24033
1534,1534,0,0,0,24033
1535,1535,0,0,0,24033
1536,1536,0,0,0,24033
1537,1537,0,0,0,24033
1538,1538,0,0,0,24033
1539,1539,0,0,0,24033
1540,1540,0,0,0,24033
1541,1541,0,0,0,24033
1542,1542,0,0,0,24033
1543,1543,0,0,0,24033
1544,1544,0,0,0,24033
1545,1545,0,0,0,24033
1546,1546,0,0,0,24033
1547,1547,0,0,0,24033
1548,1548,0,0,0,24033
1549,1549,0,0,0,24033
1550,1550,0,0,0,24033
1551,1551,0,0,0,24033
1552,1552,0,0,0,24033
1553,1553,0,0,0,24033
1554,1554,0,0,0,24033
1555,1555,0,0,0,24033
1556,1556,0,0,0,24033
1557,1557,0,0,0,24033
1558,1558,0,0,0,24033
1559,1559,0,0,0,24033
1560,1560,0,0,0,24033
1561,1561,0,0,0,24033
1562,1562,0,0,0,24033
1563,1563,0,0,0,24033
1564,1564,0,0,0,24033
1565,1565,0,0,0,24033
1566,1566,0,0,0,24033
1567,1567,0,0,0,24033
1568,1568,0,0,0,24033
1569,1569,0,0,0,24033
1570,1570,0,0,0,24033
1571,1571,0,0,0,24033
1572,1572,0,0,0,24033
1573,1573,0,0,0,24033
1574,1574,0,0,0,24033
1575,1575,0,0,0,24033
1576,1576,0,0,0,24033
1577,1577,0,0,0,24033
1578,1578,0,0,0,24033
1579,1579,0,0,0,24033
1580,1580,0,0,0,24033
1581,1581,0,0,0,24033
1582,1582,0,0,0,24033
1583,1583,0,0,0,24033
1584,1584,0,0,0,24033
1585,1585,0,0,0,24033
1586,1586,0,0,0,24033
1587,1587,0,0,0,24033
1588,1588,0,0,0,24033
1589,1589,0,0,0,24033
1590,1590,0,0,0,24033
1591,1591,0,0,0,24033
1592,1592,0,0,0,24033
1593,1593,0,0,0,24033
1594,1594,0,0,0,24033
1595,1595,0,0,0,24033
1596,1596,0,0,0,24033
1597,1597,0,0,0,24033
1598,1598,0,0,0,24033
1599,1599,0,0,0,24033
1600,1600,0,0,0,24033
1601,1601,0,0,0,24033
1602,1602,0,0,0,24033
1603,1603,0,0,0,24033
1604,1604,0,0,0,24033
1605,1605,0,0,0,24033
1606,1606,0,0,0,24033
1607,1607,0,0,0,24033
1608,1608,0,0,0,24033
1609,1609,0,0,0,24033
1610,1610,0,0,0,24033
1611,1611,0,0,0,24033
1612,1612,0,0,0,24033
1613,1613,0,0,0,24033
1614,1614,0,0,0,24033
1615,1615,0,0,0,24033
1616,1616,0,0,0,24033
1617,1617,0,0,0,24033
1618,1618,0,0,0,24033
1619,1619,0,0,0,24033
1620,1620,0,0,0,24033
1621,1621,0,0,0,24033
1622,1622,0,0,0,24033
1623,1623,0,0,0,24033
1624,1624,0,0,0,24033
1625,1625,0,0,0,24033
1626,1626,0,0,0,24033
1627,1627,0,0,0,24033
1628,1628,0,0,0,24033
1629,1629,0,0,0,24033
1630,1630,0,0,0,24033
1631,1631,0,0,0,24033
1632,1632,0,0,0,24033
1633,1633,0,0,0,24033
1634,1634,0,0,0,24033
1635,1635,0,0,0,24033
1636,1636,0,0,0,24033
1637,1637,0,0,0,24033
1638,1638,0,0,0,24033
1639,1639,0,0,0,24033
1640,1640,0,0,0,24033
1641,1641,0,0,0,24033
1642,1642,0,0,0,24033
1643,1643,0,0,0,24033
1644,1644,0,0,0,24033
1645,1645,0,0,0,24033
1646,1646,0,0,0,24033
1647,1647,0,0,0,24033
1648,1648,0,0,0,24033
1649,1649,0,0,0,24033
1650,1650,0,0,0,24033
1651,1651,0,0,0,24033
1652,1652,0,0,0,24033
1653,1653,0,0,0,24033
1654,1654,0,0,0,24033
1655,1655,0,1,0,24033
1656,1656,0,1,0,24033
1657,1657,0,0,0,24033
1658,1658,0,0,0,24033
1659,1659,0,0,0,24033
1660,1660,0,0,0,24033
1661,1661,0,0,0,24033
1662,1662,0,0,0,24033
1663,1663,0,0,0,24033
1664,1664,0,0,0,24033
1665,1665,0,0,0,24033
1666,1666,0,0,0,24033
1667,1667,0,0,0,24033
1668,1668,0,0,0,24033
1669,1669,0,0,0,24033
1670,1670,0,0,0,24033
1671,1671,0,0,0,24033
1672,1672,0,0,0,24033
1673,1673,0,0,0,24033
1674,1674,0,0,0,24033
1675,1675,0,0,0,24033
1676,1676,0,0,0,24033
1677,1677,0,0,0,24033
1678,1678,0,0,0,24033
1679,1679,0,0,0,24033
1680,1680,0,0,0,24033
1681,1681,0,0,0,24033
1682,1682,0,0,0,24033
1683,1683,0,0,0,24033
1684,1684,0,0,0,24033
1685,1685,0,0,0,24033
1686,1686,0,0,0,24033
1687,1687,0,0,0,24033
1688,1688,0,0,0,24033
1689,1689,0,0,0,24033
1690,1690,0,0,0,24033
1691,1691,0,0,0,24033
1692,1692,0,0,0,24033
1693,1693,0,0,0,24033
1694,1694,0,0,0,24033
1695,1695,0,0,0,24033
1696,1696,0,0,0,24033
1697,1697,0,0,0,24033
1698,1698,0,0,0,24033
1699,1699,0,0,0,24033
1700,1700,0,0,0,24033
1701,1701,0,0,0,24033
1702,1702,0,0,0,24033
1703,1703,0,0,0,24033
1704,1704,0,0,0,24033
1705,1705,0,0,0,24033
1706,1706,0,0,0,24033
1707,1707,0,0,0,24033
1708,1708,0,0,0,24033
1709,1709,0,0,0,24033
1710,1710,0,0,0,24033
1711,1711,0,0,0,24033
1712,1712,0,0,0,24033
1713,1713,0,0,0,24033
1714,1714,0,0,0,24033
1715,1715,0,0,0,24033
1716,1716,0,0,0,24033
1717,1717,0,0,0,24033
1718,1718,0,0,0,24033
1719,1719,0,0,0,24033
1720,1720,0,0,0,24033
1721,1721,0,0,0,24033
1722,1722,0,0,0,24033
1723,1723,0,0,0,24033
1724,1724,0,0,0,24033
1725,1725,0,0,0,24033
1726,1726,0,0,0,24033
1727,1727,0,0,0,24033
1728,1728,0,0,0,24033
1729,1729,0,0,0,24033
1730,1730,0,0,0,24033
1731,1731,0,0,0,24033
1732,1732,0,0,0,24033
1733,1733,0,0,0,24033
1734,1734,0,0,0,24033
1735,1735,0,0,0,24033
1736,1736,0,0,0,24033
1737,1737,0,0,0,24033
1738,1738,0,0,0,24033
1739,1739,0,0,0,24033
1740,1740,0,0,0,24033
1741,1741,0,0,0,24033
1742,1742,0,0,0,24033
1743,1743,0,0,0,24033
1744,1744,0,0,0,24033
1745,1745,0,0,0,24033
1746,1746,0,0,0,24033
1747,1747,0,0,0,24033
1748,1748,0,0,0,24033
1749,1749,0,0,0,24033
1750,1750,0,0,0,24033
1751,1751,0,0,0,24033
1752,1752,0,0,0,24033
1753,1753,0,0,0,24033
1754,1754,0,0,0,24033
1755,1755,0,0,0,24033
1756,1756,0,0,0,24033
1757,1757,0,0,0,24033
1758,1758,0,0,0,24033
1759,1759,0,0,0,24033
1760,1760,0,0,0,24033
1761,1761,0,0,0,24033
1762,1762,0,0,0,24033
1763,1763,0,0,0,24033
1764,1764,0,0,0,24033
1765,1765,0,0,0,24033
1766,1766,0,0,0,24033
1767,1767,0,0,0,24033
1768,1768,0,0,0,24033
1769,1769,0,0,0,24033
1770,1770,0,0,0,24033
1771,1771,0,0,0,24033
1772,1772,0,0,0,24033
1773,1773,0,0,0,24033
1774,1774,0,0,0,24033
1775,1775,0,0,0,24033
1776,1776,0,0,0,24033
1777,1777,0,0,0,24033
1778,1778,0,0,0,24033
1779,1779,0,0,0,24033
1780,1780,0,0,0,24033
1781,1781,0,0,0,24033
1782,1782,0,0,0,24033
1783,1783,0,0,0,24033
1784,1784,0,0,0,24033
1785,1785,0,0,0,24033
1786,1786,0,0,0,24033
1787,1787,0,0,0,24033
1788,1788,0,0,0,24033
1789,1789,0,0,0,24033
1790,1790,0,0,0,24033
1791,1791,0,0,0,24033
1792,1792,0,0,0,24033
1793,1793,0,0,0,24033
1794,1794,0,0,0,24033
1795,1795,0,0,0,24033
1796,1796,0,0,0,24033
1797,1797,0,0,0,24033
1798,1798,0,1,0,24033
1799,1799,0,0,0,24033
1800,1800,0,0,0,24033
1801,1801,0,0,0,24033
1802,1802,0,0,0,24033
1803,1803,0,0,0,24033
1804,1804,0,0,0,24033
1805,1805,0,0,0,24033
1806,1806,0,0,0,24033
1807,1807,0,0,0,24033
1808,1808,0,0,0,24033
1809,1809,0,0,0,24033
1810,1810,0,0,0,24033
1811,1811,0,0,0,24033
1812,1812,0,0,0,24033
1813,1813,0,0,0,24033
1814,1814,0,0,0,24033
1815,1815,0,0,0,24033
1816,1816,0,0,0,24033
1817,1817,0,0,0,24033
1818,1818,0,0,0,24033
1819,1819,0,0,0,24033
1820,1820,0,0,0,24033
1821,1821,0,0,0,24033
1822,1822,0,0,0,24033
1823,1823,0,0,0,24033
1824,1824,0,0,0,24033
1825,1825,0,0,0,24033
1826,1826,0,0,0,24033
1827,1827,0,0,0,24033
1828,1828,0,0,0,24033
1829,1829,0,0,0,24033
1830,1830,0,0,0,24033
1831,1831,0,0,0,24033
1832,1832,0,0,0,24033
1833,1833,0,0,0,24033
1834,1834,0,0,0,24033
1835,1835,0,0,0,24033
1836,1836,0,0,0,24033
1837,1837,0,0,0,24033
1838,1838,0,0,0,24033
1839,1839,0,0,0,24033
1840,1840,0,0,0,24033
1841,1841,0,0,0,24033
1842,1842,0,0,0,24033
1843,1843,0,0,0,24033
1844,1844,0,0,0,24033
1845,1845,0,0,0,24033
1846,1846,0,0,0,24033
1847,1847,0,0,0,24033
1848,1848,0,0,0,24033
1849,1849,0,0,0,24033
1850,1850,0,0,0,24033
1851,1851,0,0,0,24033
1852,1852,0,0,0,24033
1853,1853,0,0,0,24033
1854,1854,0,0,0,24033
1855,1855,0,0,0,24033
1856,1856,0,0,0,24033
1857,1857,0,0,0,24033
1858,1858,0,0,0,24033
1859,1859,0,0,0,24033
1860,1860,0,0,0,24033
1861,1861,0,0,0,24033
1862,1862,0,0,0,24033
1863,1863,0,0,0,24033
1864,1864,0,0,0,24033
1865,1865,0,0,0,24033
1866,1866,0,0,0,24033
1867,1867,0,0,0,24033
1868,1868,0,0,0,24033
1869,1869,0,0,0,24033
1870,1870,0,0,0,24033
1871,1871,0,0,0,24033
1872,1872,0,0,0,24033
1873,1873,0,0,0,24033
1874,1874,0,0,0,24033
1875,1875,0,0,0,24033
1876,1876,0,0,0,24033
1877,1877,0,0,0,24033
1878,1878,0,0,0,24033
1879,1879,0,0,0,24033
1880,1880,0,0,0,24033
1881,1881,0,0,0,24033
1882,1882,0,0,0,24033
1883,1883,0,0,0,24033
1884,1884,0,0,0,24033
1885,1885,0,0,0,24033
1886,1886,0,0,0,24033
1887,1887,0,0,0,24033
1888,1888,0,0,0,24033
1889,1889,0,0,0,24033
1890,1890,0,0,0,24033
1891,1891,0,0,0,24033
1892,1892,0,0,0,24033
1893,1893,0,0,0,24033
1894,1894,0,0,0,24033
1895,1895,0,0,0,24033
1896,1896,0,0,0,24033
1897,1897,0,0,0,24033
1898,1898,0,0,0,24033
1899,1899,0,0,0,24033
1900,1900,0,0,0,24033
1901,1901,0,0,0,24033
1902,1902,0,0,0,24033
1903,1903,0,0,0,24033
1904,1904,0,0,0,24033
1905,1905,0,0,0,24033
1906,1906,0,0,0,24033
1907,1907,0,0,0,24033
1908,1908,0,0,0,24033
1909,1909,0,0,0,24033
1910,1910,0,0,0,24033
1911,1911,0,0,0,24033
1912,1912,0,0,0,24033
1913,1913,0,0,0,24033
1914,1914,0,0,0,24033
1915,1915,0,0,0,24033
1916,1916,0,0,0,24033
1917,1917,0,0,0,24033
1918,1918,0,0,0,24033
1919,1919,0,0,0,24033
1920,1920,0,0,0,24033
1921,1921,0,0,0,24033
1922,1922,0,0,0,24033
1923,1923,0,0,0,24033
1924,1924,0,0,0,24033
1925,1925,0,0,0,24033
1926,1926,0,0,0,24033
1927,1927,0,0,0,24033
1928,1928,0,0,0,24033
1929,1929,0,0,0,24033
1930,1930,0,0,0,24033
